product-service  | 
product-service  |   .   ____          _            __ _ _
product-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
product-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
product-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
product-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
product-service  |  =========|_|==============|___/=/_/_/_/
product-service  | 
product-service  |  :: Spring Boot ::                (v3.5.8)
product-service  | 
product-service  | 2026-05-20T16:28:48.897Z  INFO 1 --- [product-service] [           main] c.f.m.produc.ProductServiceApplication   : Starting ProductServiceApplication v1.0-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by root in /app)
product-service  | 2026-05-20T16:28:48.916Z  INFO 1 --- [product-service] [           main] c.f.m.produc.ProductServiceApplication   : No active profile set, falling back to 1 default profile: "default"
product-service  | 2026-05-20T16:29:01.697Z  INFO 1 --- [product-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
product-service  | 2026-05-20T16:29:01.706Z  INFO 1 --- [product-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
product-service  | 2026-05-20T16:29:02.847Z  INFO 1 --- [product-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1095 ms. Found 3 JPA repository interfaces.
product-service  | 2026-05-20T16:29:02.938Z  INFO 1 --- [product-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
product-service  | 2026-05-20T16:29:02.944Z  INFO 1 --- [product-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
product-service  | 2026-05-20T16:29:03.036Z  INFO 1 --- [product-service] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.fit.microservices.produc.repository.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
